260-  function localizeMessage(value) {
1542-    if(!documentValue||typeof documentValue!=='object'||!isGameApiRequest(url))return;
1543-    let path='';try{path=new URL(String(url||''),location.href).pathname;}catch(_){}
1544-    if(path==='/player/me')return;
1545-    const before=hkStateStore.revision,merged=hkStateStore.merge(documentValue,`game-ui:${path||'response'}`);
1546:    if(hkStateStore.revision!==before&&merged){playerDocument=merged;try{refreshBusinessData();}catch(_){}}
1547-  }
1548-
1549-  function installNetworkCapture() {
1550-    if (networkCaptureInstalled) return;
1551-    if (typeof window.fetch !== 'function' || !window.XMLHttpRequest) throw new Error('Игровая сеть ещё не готова');
1552-    const nativeFetch = window.fetch.bind(window);
1553-    nativeNetworkFetch = nativeFetch;
1554-    window.fetch = async function(input, init) {
1555-      const url = typeof input === 'string' ? input : input?.url;
1556-      const requestHeaders = {...headersToObject(input?.headers), ...headersToObject(init?.headers)};
1557-      captureAuthorization(url, requestHeaders);
1558-      const response = await nativeFetch(input, init);
1559-      const path = url ? new URL(url, location.href).pathname : '';
1560-      if (response.ok && isGameApiRequest(url)) hkGameBridge.noteMutation(path, init?.method || input?.method || 'GET');
1561-      if(response.ok && isGameApiRequest(url) && path!=='/player/me') response.clone().json().then(body=>acceptSharedGameResponse(url,body)).catch(()=>{});
1562-      if (path === '/player/me' && response.ok) {
1563-        let partial = false;
1564-        try { partial = Array.isArray(JSON.parse(String(init?.body || '{}'))?.arguments); } catch (_) {}
1565-        response.clone().json().then(body => { acceptPlayerState(url, requestHeaders, body, partial); acceptPitDocument(url, body); }).catch(() => {});
1566-      } else if (path === '/shop/view' && response.ok) {
1567-        response.clone().json().then(body => acceptShopView(url, requestHeaders, body)).catch(() => {});
1568-      } else if (['/items','/business_items','/bonuses/view','/events','/client_config'].includes(path) || path.startsWith('/localization/')) {
1569-        if (response.ok) response.clone().json().then(body => acceptStaticDocument(url, requestHeaders, body)).catch(() => {});
1570-      } else if (path === '/player/building' && response.ok) {
1571-        response.clone().json().then(body => acceptBuildingStudy(url,requestHeaders,body)).catch(()=>{});
1572-      } else if (pitApiType(path) && response.ok) {
1573-        response.clone().json().then(body => acceptPitDocument(url,body)).catch(()=>{});
1574-      }
1575-      return response;
1576-    };
1577-
1578-    const open = XMLHttpRequest.prototype.open;
1579-    const setHeader = XMLHttpRequest.prototype.setRequestHeader;
1580-    const send = XMLHttpRequest.prototype.send;
1581-    XMLHttpRequest.prototype.open = function(method, url, ...rest) {
1582-      this.__hkUrl = url; this.__hkMethod = method; this.__hkHeaders = {};
1583-      return open.call(this, method, url, ...rest);
1584-    };
1585-    XMLHttpRequest.prototype.setRequestHeader = function(name, value) {
1586-      if (this.__hkHeaders) this.__hkHeaders[name] = value;
1587-      return setHeader.call(this, name, value);
1588-    };
1589-    XMLHttpRequest.prototype.send = function(...args) {
1590-      if (this.__hkUrl) captureAuthorization(this.__hkUrl, this.__hkHeaders);
1591-      if (this.__hkUrl && isGameApiRequest(this.__hkUrl)) {
--
4058-    }
4059-  }
4060-
4061-  function resourceCost(rawCost) {
4062-    const result = {items:[], currencies:[]};
4063-    for (const kind of ['items','currencies']) {
4064-      result[kind] = (rawCost?.[kind] || []).map(value => ({
4065-        id:String(value?.id || value?.item_id || value?.currency_id || ''),
4066-        quantity:Math.max(0, Math.trunc(Number(value?.quantity ?? value?.value ?? 0)))
4067-      })).filter(value => value.id && value.quantity > 0);
4068-    }
4069-    return result;
4070-  }
4071-
4072-  function resourceEventName(eventId) {
4073-    const wanted = String(eventId || '');
4074-    const row = normalizeEventCatalog(eventCatalogDocument).find(value => String(value?.id || value?.event_id || value?.event?.id || '') === wanted) || {};
4075-    return gameText(row?.name || row?.event?.name || row?.title || wanted || either('Ресурсное задание','Resource task'));
4076-  }
4077-
4078-  function resourceEvents(buildingRow) {
4079-    const documentValue = buildingRow?.document || {};
4080-    const building = documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
4081-    const tier = Number(building?.chosen_tier ?? building?.tier ?? buildingRow?.tier ?? 0);
4082-    const rows = Array.isArray(building?.events) ? building.events : [];
4083-    return rows.flatMap(room => {
4084-      const roomId = String(room?.id || '');
4085-      const roomNumber = Number(room?.room_number || 0);
4086-      const values = [{...room,isSide:false}, ...(room?.side_events || []).map(value => ({...value,isSide:true}))];
4087-      return values.filter(value => value?.level != null && Number(value.level) >= 0 && roomId).map(value => {
4088-        const cost = resourceCost(value?.costs);
4089-        const parts = costParts(cost);
4090-        const affordable = parts.length ? Math.max(0, Math.floor(Math.min(...parts.map(part => {
4091-          const balance = walletAmount(part.id);
4092-          return balance == null || part.quantity <= 0 ? 0 : balance / part.quantity;
4093-        })))) : 0;
4094-        const atMax = value?.max_level == null || Number(value.level) >= Number(value.max_level);
4095-        return {buildingId:buildingRow.id, buildingName:buildingRow.name, resourceKind:buildingRow.kind, tier, roomId, roomNumber,
4096-          sideEventId:value.isSide ? String(value?.id || '') : '', eventId:String(value?.event_id || ''),
4097-          name:resourceEventName(value?.event_id), cost, affordable, atMax};
4098-      });
4099-    }).filter(row => !resourceEventIsExcluded(row) && clean(row.name).toLocaleLowerCase() !== clean(row.buildingName).toLocaleLowerCase());
4100-  }
4101-
4102-  function allResourceEvents() {
4103:    return resourceBuildings.flatMap(resourceEvents);
4104-  }
4105-
4106-  function resourceUsesProtectedCost(row) {
4107-    return costParts(row?.cost).some(part => RESOURCE_PROTECTED_COST_IDS.has(String(part?.id || '')));
4108-  }
4109-
4110-  function resourceEventIsExcluded(row) {
4111:    const mainEventId = RESOURCE_BUILDING_TYPES[row?.resourceKind]?.eventMarker || '';
4112-    return resourceUsesProtectedCost(row) || (mainEventId && String(row?.eventId || '') === mainEventId);
4113-  }
4114-
4115-  function resourceTierLabel(tier) {
4116-    return ['1','2','3','4','4+','5','5+','MAX'][Math.max(0,Math.trunc(Number(tier)))] || `T${Math.max(0,Math.trunc(Number(tier))) + 1}`;
4117-  }
4118-
4119-  function resourceWalletCostVisual(cost, multiplier = 1000) {
4120-    const parts = costParts(cost);
4121:    if (!parts.length) return `<span class="hk-resource-balance ok">${either('Без затрат','No cost')}</span>`;
4122-    return parts.map(part => {
4123-      const required = Math.max(0, Number(part.quantity || 0) * multiplier);
4124-      const balance = walletAmount(part.id);
4125-      const enough = balance != null && balance >= required;
4126-      const availableText = balance == null ? '?' : Number(balance).toLocaleString(locale());
4127:      return `<span class="hk-resource-balance ${enough?'ok':'short'}">${fairIconHtml(paymentIcon(part),'hk-price-icon')}<i>${either('в наличии','available')} <b>${availableText}</b></i><em>/</em><i>${either('нужно','required')} <b>${required.toLocaleString(locale())}</b></i></span>`;
4128-    }).join('');
4129-  }
4130-
4131-  function renderResources() {
4132-    if (!resourceBox) return;
4133-    const events = allResourceEvents();
4134:    const totalCompletions = 1000 * resourceRepeatCount;
4135-    const available = events.filter(row => row.atMax && row.affordable > 0 && !resourceEventIsExcluded(row));
4136:    const activeBuilding = resourceBuildings[0] || null;
4137-    const savedIds = savedResourceBuildingIds();
4138:    const buildingButtons = Object.keys(RESOURCE_BUILDING_TYPES).map(kind => `<button data-resource-kind="${kind}" class="${kind===resourceSelectedKind?'active':''}" ${resourceBusy?'disabled':''}><b>${escapeHtml(resourceTypeName(kind,true))}</b><small>${escapeHtml(resourceTypeName(kind))}${savedIds[kind]?' ✓':''}</small></button>`).join('');
4139-    const activeTier = Math.max(0, Math.trunc(Number(activeBuilding?.tier || 0)));
4140-    const maximumTier = Math.max(activeTier, Math.trunc(Number(activeBuilding?.maxTier ?? activeTier)));
4141:    const tierButtons = activeBuilding ? Array.from({length:maximumTier + 1},(_,tier)=>`<button data-resource-tier="${tier}" class="${tier===activeTier?'active':''}" ${resourceBusy?'disabled':''}>${resourceTierLabel(tier)}</button>`).join('') : '';
4142:    const buildings = resourceBuildings.length ? resourceBuildings.map(building => {
4143-      const rows = resourceEvents(building);
4144-      const content = rows.length ? rows.map((row,index) => {
4145-        const protectedCost = resourceUsesProtectedCost(row);
4146-        const maximum = Math.max(0, Math.trunc(row.affordable));
4147-        const planned = protectedCost ? 0 : resourceMaximumMode ? maximum : Math.min(totalCompletions, maximum);
4148-        const ready = !protectedCost && row.atMax && planned > 0;
4149-        const reason = protectedCost ? either('Слава защищена — расход отключён','Fame is protected — spending disabled') : !row.atMax ? either('Сначала доведите задание до max','First raise the task to max') : resourceMaximumMode ? either(`Максимально возможно ×${planned}`,`Maximum possible ×${planned}`) : planned < totalCompletions ? either(`Ресурсов меньше выбранного объёма — будет выполнено ×${planned}`,`Resources are below the selected amount — will run ×${planned}`) : either(`Будет выполнено ×${planned}`,`Will run ×${planned}`);
4150:        return `<div class="hk-resource-task ${protectedCost?'protected':''}"><div><b>${escapeHtml(row.name)}</b><small>${escapeHtml(reason)}</small></div><span class="hk-resource-cost">${resourceWalletCostVisual(row.cost,protectedCost?1:(planned || totalCompletions))}</span><button data-resource-building="${escapeHtml(building.id)}" data-resource-event="${index}" ${resourceBusy || !ready?'disabled':''}>${protectedCost?either('Запрещено','Blocked'):`×${planned || 0}`}</button></div>`;
4151-      }).join('') : `<p class="hk-muted">${either('Доступных ресурсных заданий нет','No resource tasks are available')}</p>`;
4152:      return `<section class="hk-resource-building"><h4>${escapeHtml(building.buildingName || resourceTypeName(building.kind,true))} · ${escapeHtml(building.name || building.id)} <small>${resourceTierLabel(building.tier)}</small></h4>${content}</section>`;
4153-    }).join('') : `<p class="hk-muted">${either(`Скрипт автоматически найдёт «${resourceTypeName(resourceSelectedKind,true)}» в ваших районах и загрузит задания.`,`The script will automatically find “${resourceTypeName(resourceSelectedKind,true)}” in your districts and load its tasks.`)}</p>`;
