260-  function localizeMessage(value) {
1543-    localStorage.setItem(STORE, JSON.stringify({...load(), pitRuntimeLevels:runtime}));
1544-  }
1545-
1546-  function isGameApiRequest(url){
1547-    try{const target=new URL(String(url||''),location.href),origins=new Set([new URL(GAME_API_FALLBACK).origin]);if(apiBase)origins.add(new URL(apiBase).origin);return origins.has(target.origin);}catch(_){return false;}
1548-  }
1549-  function acceptSharedGameResponse(url,documentValue){
1550-    if(!documentValue||typeof documentValue!=='object'||!isGameApiRequest(url))return;
1551-    let path='';try{path=new URL(String(url||''),location.href).pathname;}catch(_){}
1552-    if(path==='/player/me')return;
1553-    const before=hkStateStore.revision,merged=hkStateStore.merge(documentValue,`game-ui:${path||'response'}`);
1554:    if(hkStateStore.revision!==before&&merged){playerDocument=merged;try{refreshBusinessData();}catch(_){}}
1555-  }
1556-
1557-  function installNetworkCapture() {
1558-    if (networkCaptureInstalled) return;
1559-    if (typeof window.fetch !== 'function' || !window.XMLHttpRequest) throw new Error('Игровая сеть ещё не готова');
1560-    const nativeFetch = window.fetch.bind(window);
1561-    nativeNetworkFetch = nativeFetch;
1562-    window.fetch = async function(input, init) {
1563-      const url = typeof input === 'string' ? input : input?.url;
1564-      const requestHeaders = {...headersToObject(input?.headers), ...headersToObject(init?.headers)};
1565-      captureAuthorization(url, requestHeaders);
1566-      const response = await nativeFetch(input, init);
1567-      const path = url ? new URL(url, location.href).pathname : '';
1568-      if (response.ok && isGameApiRequest(url)) hkGameBridge.noteMutation(path, init?.method || input?.method || 'GET');
1569-      if(response.ok && isGameApiRequest(url) && path!=='/player/me') response.clone().json().then(body=>acceptSharedGameResponse(url,body)).catch(()=>{});
1570-      if (path === '/player/me' && response.ok) {
1571-        let partial = false;
1572-        try { partial = Array.isArray(JSON.parse(String(init?.body || '{}'))?.arguments); } catch (_) {}
1573-        response.clone().json().then(body => { acceptPlayerState(url, requestHeaders, body, partial); acceptPitDocument(url, body); }).catch(() => {});
1574-      } else if (path === '/shop/view' && response.ok) {
1575-        response.clone().json().then(body => acceptShopView(url, requestHeaders, body)).catch(() => {});
1576-      } else if (['/items','/business_items','/bonuses/view','/events','/client_config'].includes(path) || path.startsWith('/localization/')) {
1577-        if (response.ok) response.clone().json().then(body => acceptStaticDocument(url, requestHeaders, body)).catch(() => {});
1578-      } else if (path === '/player/building' && response.ok) {
1579-        response.clone().json().then(body => acceptBuildingStudy(url,requestHeaders,body)).catch(()=>{});
1580-      } else if (pitApiType(path) && response.ok) {
1581-        response.clone().json().then(body => acceptPitDocument(url,body)).catch(()=>{});
1582-      }
1583-      return response;
1584-    };
1585-
1586-    const open = XMLHttpRequest.prototype.open;
1587-    const setHeader = XMLHttpRequest.prototype.setRequestHeader;
1588-    const send = XMLHttpRequest.prototype.send;
1589-    XMLHttpRequest.prototype.open = function(method, url, ...rest) {
1590-      this.__hkUrl = url; this.__hkMethod = method; this.__hkHeaders = {};
1591-      return open.call(this, method, url, ...rest);
1592-    };
1593-    XMLHttpRequest.prototype.setRequestHeader = function(name, value) {
1594-      if (this.__hkHeaders) this.__hkHeaders[name] = value;
1595-      return setHeader.call(this, name, value);
1596-    };
1597-    XMLHttpRequest.prototype.send = function(...args) {
1598-      if (this.__hkUrl) captureAuthorization(this.__hkUrl, this.__hkHeaders);
1599-      if (this.__hkUrl && isGameApiRequest(this.__hkUrl)) {
--
4102-    }
4103-  }
4104-
4105-  function resourceCost(rawCost) {
4106-    const result = {items:[], currencies:[]};
4107-    for (const kind of ['items','currencies']) {
4108-      result[kind] = (rawCost?.[kind] || []).map(value => ({
4109-        id:String(value?.id || value?.item_id || value?.currency_id || ''),
4110-        quantity:Math.max(0, Math.trunc(Number(value?.quantity ?? value?.value ?? 0)))
4111-      })).filter(value => value.id && value.quantity > 0);
4112-    }
4113-    return result;
4114-  }
4115-
4116-  function resourceEventName(eventId) {
4117-    const wanted = String(eventId || '');
4118-    const row = normalizeEventCatalog(eventCatalogDocument).find(value => String(value?.id || value?.event_id || value?.event?.id || '') === wanted) || {};
4119-    return gameText(row?.name || row?.event?.name || row?.title || wanted || either('Ресурсное задание','Resource task'));
4120-  }
4121-
4122-  function resourceEvents(buildingRow) {
4123-    const documentValue = buildingRow?.document || {};
4124-    const building = documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
4125-    const tier = Number(building?.chosen_tier ?? building?.tier ?? buildingRow?.tier ?? 0);
4126-    const rows = Array.isArray(building?.events) ? building.events : [];
4127-    return rows.flatMap(room => {
4128-      const roomId = String(room?.id || '');
4129-      const roomNumber = Number(room?.room_number || 0);
4130-      const values = [{...room,isSide:false}, ...(room?.side_events || []).map(value => ({...value,isSide:true}))];
4131-      return values.filter(value => value?.level != null && Number(value.level) >= 0 && roomId).map(value => {
4132-        const cost = resourceCost(value?.costs);
4133-        const parts = costParts(cost);
4134-        const affordable = parts.length ? Math.max(0, Math.floor(Math.min(...parts.map(part => {
4135-          const balance = walletAmount(part.id);
4136-          return balance == null || part.quantity <= 0 ? 0 : balance / part.quantity;
4137-        })))) : 0;
4138-        const atMax = value?.max_level == null || Number(value.level) >= Number(value.max_level);
4139-        return {buildingId:buildingRow.id, buildingName:buildingRow.name, resourceKind:buildingRow.kind, tier, roomId, roomNumber,
4140-          sideEventId:value.isSide ? String(value?.id || '') : '', eventId:String(value?.event_id || ''),
4141-          name:resourceEventName(value?.event_id), cost, affordable, atMax};
4142-      });
4143-    }).filter(row => !resourceEventIsExcluded(row) && clean(row.name).toLocaleLowerCase() !== clean(row.buildingName).toLocaleLowerCase());
4144-  }
4145-
4146-  function allResourceEvents() {
4147:    return resourceBuildings.flatMap(resourceEvents);
4148-  }
4149-
4150-  function resourceUsesProtectedCost(row) {
4151-    return costParts(row?.cost).some(part => RESOURCE_PROTECTED_COST_IDS.has(String(part?.id || '')));
4152-  }
4153-
4154-  function resourceEventIsExcluded(row) {
4155:    const mainEventId = RESOURCE_BUILDING_TYPES[row?.resourceKind]?.eventMarker || '';
4156-    return resourceUsesProtectedCost(row) || (mainEventId && String(row?.eventId || '') === mainEventId);
4157-  }
4158-
4159-  function resourceTierLabel(tier) {
4160-    return ['1','2','3','4','4+','5','5+','MAX'][Math.max(0,Math.trunc(Number(tier)))] || `T${Math.max(0,Math.trunc(Number(tier))) + 1}`;
4161-  }
4162-
4163-  function resourceWalletCostVisual(cost, multiplier = 1000) {
4164-    const parts = costParts(cost);
4165:    if (!parts.length) return `<span class="hk-resource-balance ok">${either('Без затрат','No cost')}</span>`;
4166-    return parts.map(part => {
4167-      const required = Math.max(0, Number(part.quantity || 0) * multiplier);
4168-      const balance = walletAmount(part.id);
4169-      const enough = balance != null && balance >= required;
4170-      const availableText = balance == null ? '?' : Number(balance).toLocaleString(locale());
4171:      return `<span class="hk-resource-balance ${enough?'ok':'short'}">${fairIconHtml(paymentIcon(part),'hk-price-icon')}<i>${either('в наличии','available')} <b>${availableText}</b></i><em>/</em><i>${either('нужно','required')} <b>${required.toLocaleString(locale())}</b></i></span>`;
4172-    }).join('');
4173-  }
4174-
4175-  function renderResources() {
4176-    if (!resourceBox) return;
4177-    const events = allResourceEvents();
4178:    const totalCompletions = 1000 * resourceRepeatCount;
4179-    const available = events.filter(row => row.atMax && row.affordable > 0 && !resourceEventIsExcluded(row));
4180:    const activeBuilding = resourceBuildings[0] || null;
4181-    const savedIds = savedResourceBuildingIds();
4182:    const buildingButtons = Object.keys(RESOURCE_BUILDING_TYPES).map(kind => `<button data-resource-kind="${kind}" class="${kind===resourceSelectedKind?'active':''}" ${resourceBusy?'disabled':''}><b>${escapeHtml(resourceTypeName(kind,true))}</b><small>${escapeHtml(resourceTypeName(kind))}${savedIds[kind]?' ✓':''}</small></button>`).join('');
4183-    const activeTier = Math.max(0, Math.trunc(Number(activeBuilding?.tier || 0)));
4184-    const maximumTier = Math.max(activeTier, Math.trunc(Number(activeBuilding?.maxTier ?? activeTier)));
4185:    const tierButtons = activeBuilding ? Array.from({length:maximumTier + 1},(_,tier)=>`<button data-resource-tier="${tier}" class="${tier===activeTier?'active':''}" ${resourceBusy?'disabled':''}>${resourceTierLabel(tier)}</button>`).join('') : '';
4186:    const buildings = resourceBuildings.length ? resourceBuildings.map(building => {
4187-      const rows = resourceEvents(building);
4188-      const content = rows.length ? rows.map((row,index) => {
4189-        const protectedCost = resourceUsesProtectedCost(row);
4190-        const maximum = Math.max(0, Math.trunc(row.affordable));
4191-        const planned = protectedCost ? 0 : resourceMaximumMode ? maximum : Math.min(totalCompletions, maximum);
4192-        const ready = !protectedCost && row.atMax && planned > 0;
4193-        const reason = protectedCost ? either('Слава защищена — расход отключён','Fame is protected — spending disabled') : !row.atMax ? either('Сначала доведите задание до max','First raise the task to max') : resourceMaximumMode ? either(`Максимально возможно ×${planned}`,`Maximum possible ×${planned}`) : planned < totalCompletions ? either(`Ресурсов меньше выбранного объёма — будет выполнено ×${planned}`,`Resources are below the selected amount — will run ×${planned}`) : either(`Будет выполнено ×${planned}`,`Will run ×${planned}`);
4194:        return `<div class="hk-resource-task ${protectedCost?'protected':''}"><div><b>${escapeHtml(row.name)}</b><small>${escapeHtml(reason)}</small></div><span class="hk-resource-cost">${resourceWalletCostVisual(row.cost,protectedCost?1:(planned || totalCompletions))}</span><button data-resource-building="${escapeHtml(building.id)}" data-resource-event="${index}" ${resourceBusy || !ready?'disabled':''}>${protectedCost?either('Запрещено','Blocked'):`×${planned || 0}`}</button></div>`;
4195-      }).join('') : `<p class="hk-muted">${either('Доступных ресурсных заданий нет','No resource tasks are available')}</p>`;
4196:      return `<section class="hk-resource-building"><h4>${escapeHtml(building.buildingName || resourceTypeName(building.kind,true))} · ${escapeHtml(building.name || building.id)} <small>${resourceTierLabel(building.tier)}</small></h4>${content}</section>`;
4197-    }).join('') : `<p class="hk-muted">${either(`Скрипт автоматически найдёт «${resourceTypeName(resourceSelectedKind,true)}» в ваших районах и загрузит задания.`,`The script will automatically find “${resourceTypeName(resourceSelectedKind,true)}” in your districts and load its tasks.`)}</p>`;
