1-// ==UserScript==
2-// @name         Hamster King Mobile
419-      if(data.building&&typeof data.building==='object') mergeRows('buildings',[data.building],['id','building_id']);
420-      for(const key of HK_STATE_REPLACE_VALUES) if(Object.prototype.hasOwnProperty.call(data,key)&&canApply(key)){state[key]=data[key];stamp(key);}
421-      if(full){
422-        for(const [key,value] of Object.entries(data)){
423-          if(key==='player'||key==='building'||key==='timestamp'||changed.has(key)||HK_STATE_MERGE_ROWS[key]||HK_STATE_REPLACE_ARRAYS.has(key)||HK_STATE_REPLACE_VALUES.has(key)||!canApply(key))continue;
424-          state[key]=value;stamp(key);
425-        }
426-      }
427-      if(incomingTs) state.timestamp=Math.max(Number(state.timestamp||0),incomingTs);
428-      return changed;
429-    };
430-    const candidates = value => [
431-      value,
432-      value?.player,
433-      value?.result,
434-      value?.result?.player,
435-      value?.data,
436-      value?.data?.player
437-    ].filter((row,index,rows)=>row&&typeof row==='object'&&rows.indexOf(row)===index);
438-    return {
439-      get snapshot(){return snapshot;}, get updatedAt(){return updatedAt;}, get revision(){return revision;},
440-      replace(value,reason='player/me'){
441-        if(!value||typeof value!=='object')return snapshot;
--
602-              if (settled) return; settled = true;
603-              if (timeout) clearTimeout(timeout);
604-              try { if (current.update === wrapped) current.update = originalUpdate; } catch (_) {}
605-              try { if (typeof originalDelete === 'function') current.deleteVipStatus = originalDelete; } catch (_) {}
606-              resolve(ok);
607-            };
608-            try {
609-              wrapped = function(...args) {
610-                const before = Number(current?.hamsterCollection?.unitsCount);
611-                try { return originalUpdate.apply(this,args); }
612-                finally {
613-                  const after = Number(current?.hamsterCollection?.unitsCount);
614-                  refreshHamsterCollection(before,after);
615-                  settle(true);
616-                }
617-              };
618-              current.update = wrapped;
619-              if (typeof originalDelete === 'function') current.deleteVipStatus = () => {};
620-              let returned;
621-              try { returned = task.call(taskThis); }
622-              finally { try { if (typeof originalDelete === 'function') current.deleteVipStatus = originalDelete; } catch (_) {} }
623-              if (returned?.catch) returned.catch(() => settle(false));
624-              if (!settled) timeout = setTimeout(() => settle(false), 8000);
625-            } catch (_) { settle(false); }
626-          });
627-          if (updated) {
628-            dirty = false; lastFlushAt = Date.now(); flushes += 1;
629-            recordDiagnostic('game-bridge-flush',{attempt:attempt+1,flushes});
630-            return true;
631-          }
632-          failures += 1;
633-          player=null; refreshTask=null; refreshThis=null;
634-          await sleep(attempt ? 1800 : 700);
635-        }
636-        return false;
637-      } finally { flushing = false; }
638-    };
639-    const schedule = (delay = 180) => {
640-      if (!dirty) return;
641-      clearTimer();
642-      timer = setTimeout(() => { timer=null; if (dirty && !hkRunner.running) void flush(false); }, Math.max(0,Number(delay)||0));
643-    };
644-    const noteMutation = (path, method = 'POST') => {
645-      const verb = String(method || 'GET').toUpperCase();
646-      const route = String(path || '').split('?')[0];
647:      if (['GET','HEAD','OPTIONS'].includes(verb) || route === '/player/me' || route === '/rumors/search' || route === '/regional_boss/battle_state') return;
648-      dirty = true;
649-      recordDiagnostic('game-bridge-dirty',{path:route,method:verb});
650-      if (!hkRunner.running) schedule(180);
651-    };
652-    const summary = () => ({ready:ready(),dirty,flushing,lastDiscoveryAt,lastFlushAt,discoveries,flushes,failures,hasGeneralViewStore:!!generalViewStore});
653-    return {discover,flush,schedule,noteMutation,summary,get ready(){return ready();},get dirty(){return dirty;}};
654-  })();
655-
656-  // Runner completion is the safest place to refresh the game's visible React
657-  // state after a batch. Individual requests only mark the bridge dirty.
658-  const hkRunnerFinishBase = hkRunner.finish.bind(hkRunner);
659-  hkRunner.finish = step => { hkRunnerFinishBase(step); if (hkGameBridge.dirty) void hkGameBridge.flush(true); };
660-  const hkRunnerFailBase = hkRunner.fail.bind(hkRunner);
661-  hkRunner.fail = error => { hkRunnerFailBase(error); if (hkGameBridge.dirty) hkGameBridge.schedule(250); };
662-
663-  runtime.stateStore = hkStateStore;
664-  const HK_STAGE2_RUNNER_REV = 'stage2a-20260919-r1';
665-  const HK_STAGE2B_RUNNER_REV = 'stage2b-20260919-r1';
666-  const HK_STAGE2_STATE_REV = 'stage2c-state-20260919-r1';
667-  const HK_STAGE2D_RUNNER_REV = 'stage2d-resource-business-20260919-r1';
668-  runtime.runner = hkRunner;
669-  runtime.legacyRunnerStage = HK_STAGE2_RUNNER_REV;
670-  runtime.legacyRunnerStageB = HK_STAGE2B_RUNNER_REV;
671-  runtime.stateMigrationStage = HK_STAGE2_STATE_REV;
672-  runtime.resourceBusinessRunnerStage = HK_STAGE2D_RUNNER_REV;
673-  runtime.mutationGate = hkMutationGate;
674-  runtime.gameBridge = hkGameBridge;
675:  let clanSkillScanning = false;
676:  let clanSkillRefreshing = false;
677-  let resourceBuildings = [];
678-  let resourceBusy = false;
679-  let resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(load().resourceRepeatCount || 1))));
680-  let resourceMaximumMode = false;
681-  let resourceSelectedKind = String(load().resourceSelectedKind || 'nut');
682-  const RESOURCE_BUILDING_TYPES = {
683-    nut:{marker:'cur_nut', eventMarker:'mf_evts_main_nut', generatorMarker:'resources_1', nameRu:'Ореховая', nameEn:'Nut Station', buildingRu:'Станция снабжения', buildingEn:'Supply Station'},
684-    build:{marker:'cur_build', eventMarker:'mf_evts_main_build', generatorMarker:'resources_2', nameRu:'Инструментовая', nameEn:'Tool Workshop', buildingRu:'Индустриальный узел', buildingEn:'Industrial Hub'},
685-    pit:{marker:'cur_pit_pass', eventMarker:'mf_evts_main_pittoken', generatorMarker:'resources_3', nameRu:'Жетоновая', nameEn:'Token Workshop', buildingRu:'Павильон спорта', buildingEn:'Sports Pavilion'}
686-  };
687-  if (!RESOURCE_BUILDING_TYPES[resourceSelectedKind]) resourceSelectedKind = 'nut';
688-  const RESOURCE_PROTECTED_COST_IDS = new Set(['cur_fame','cur_power','cur_daily_combat_hamsters']);
689-
690-  // Growth module (HK 1.13): live state is loaded automatically when a Growth
691-  // tab opens and is refreshed again before a run. Opening a tab never spends
692-  // resources; mutations start only from an explicit Run action.
693-  const GROWTH_STATIC_API = 'https://cdn-prod-static-api.hwgame.cloud';
694-  const GROWTH_ACTION_SAFETY = 5000;
695-  const GROWTH_LOOTBOX_BATCH = 1000;
696-  const GROWTH_GENERAL_BALL_PREFIX = 'item_hball_hgen_';
697-  const GROWTH_HAMSTER_BASE_MAX_LEVEL = 150;
698-  const GROWTH_HAMSTER_BUDGET_ID = 'cur_cap';
699-  const GROWTH_GENERAL_BUDGET_ID = 'item_pit_token';
700-  const GROWTH_COPY_PRIORITY_DEFAULT = [[19,20],[18,20],[4,5],[11,12],[1,2],[7,8],[3,5],[17,20],[10,12],[2,5],[9,12],[6,8]];
701-  let growthState = null;
702-  let growthBusy = false;
703-  let growthMenuLoading = false;
704-  let growthLoadPromise = null;
705-  let growthItemsDocument = null;
706-  let growthHamstersStaticDocument = null;
707-  let growthShopDocument = null;
708-  let growthClientConfigDocument = null;
709-  let growthLastLoadedAt = 0;
710-
711-  function log(message, type = '') {
712-    message = localizeMessage(message);
713-    const time = new Date().toLocaleTimeString(locale(), {hour:'2-digit', minute:'2-digit', second:'2-digit'});
714-    if (logBox) {
715-      const row = document.createElement('div');
716-      row.className = type ? `hk-log-${type}` : '';
717-      row.textContent = `[${time}] ${message}`;
718-      logBox.prepend(row);
719-      while (logBox.children.length > 80) logBox.lastElementChild.remove();
720-    }
721-    if (statusLine) statusLine.textContent = message;
--
914-    let token = currentGameBearer();
915-    const expiresAt = jwtExpiration(token);
916-    if (!force && token && expiresAt > Date.now() + GAME_AUTH_REFRESH_EARLY_MS) {
917-      setHealth('auth', true, 'токен активен');
918-      return true;
919-    }
920-    if (token && !force && expiresAt > Date.now() + 5000) {
921-      const valid = await checkGameBearer(token);
922-      if (valid) { setHealth('auth', true, 'токен проверен'); return true; }
923-    }
924-    const fresh = await createFreshGameAuthorization(reason, token);
925-    token = fresh || currentGameBearer();
926-    const ok = !!token && jwtExpiration(token) > Date.now() + 5000;
927-    setHealth('auth', ok, ok ? 'авторизация активна' : 'нужен повторный вход');
928-    return ok;
929-  }
930-
931-  function restoreGameApiBaseFromPerformance() {
932-    if (apiBase) return true;
933-    try {
934-      const entries = performance.getEntriesByType('resource').slice().reverse();
935-      const useful = new Set(['/player/me','/shop/view','/items','/business_items','/events','/client_config']);
936-      for (const entry of entries) {
937-        const url = new URL(String(entry?.name || ''), location.href);
938-        if (url.origin === new URL(LICENSE_URL).origin) continue;
939-        if (!useful.has(url.pathname) && !url.pathname.startsWith('/localization/')) continue;
940-        apiBase = url.origin;
941-        return true;
942-      }
943-    } catch (_) {}
944-    return false;
945-  }
946-
947-  async function bootstrapLateGameConnection() {
948-    if (playerDocument && apiBase && apiHeaders.Authorization) { setHealth('game', true, 'игра подключена'); return true; }
949-    const authorized = await ensureGameAuthorization(false, 'late-bootstrap');
